date,sample_id,station,type,station_depth,fe2_mg_l,fe_average,notes
2024-09-09,L303_1.3_SWI_R1,1.3,SWI,2.2,-0.012,-0.007,NA
2024-09-09,L303_1.3_SWI_R2,1.3,SWI,2.2,0,-0.007,NA
2024-09-09,L303_1.3_SWI_R3,1.3,SWI,2.2,-0.009,-0.007,NA
2024-09-09,L303_1.4_SWI_R1,1.4,SWI,2.5,0.003,-0.004,NA
2024-09-09,L303_1.4_SWI_R2,1.4,SWI,2.5,-0.015,-0.004,NA
2024-09-09,L303_1.4_SWI_R3,1.4,SWI,2.5,0,-0.004,NA
2024-09-12,L303_1.1_SWI_R1,1.1,SWI,1.5,0.052,0,NA
2024-09-12,L303_1.1_SWI_R2,1.1,SWI,1.5,-0.008,0,NA
2024-09-12,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.044,0,NA
2024-09-12,L303_1.2_SWI_R1,1.2,SWI,2,NA,-0.0245,NA
2024-09-12,L303_1.2_SWI_R2,1.2,SWI,2,-0.005,-0.0245,NA
2024-09-12,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.044,-0.0245,NA
2024-09-12,L303_1.3_SWI_R1,1.3,SWI,2.2,0.001,-0.015,NA
2024-09-12,L303_1.3_SWI_R2,1.3,SWI,2.2,0.001,-0.015,NA
2024-09-12,L303_1.3_SWI_BLANK,1.3,SWI,2.2,-0.047,-0.015,NA
2024-09-12,L303_1.4_SWI_R1,1.4,SWI,2.5,-0.002,-0.013,NA
2024-09-12,L303_1.4_SWI_R2,1.4,SWI,2.5,0.007,-0.013,NA
2024-09-12,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.044,-0.013,NA
2024-09-19,L303_1.1_SWI_R1,1.1,SWI,1.5,0.096,0.0497,NA
2024-09-19,L303_1.1_SWI_R2,1.1,SWI,1.5,0.093,0.0497,NA
2024-09-19,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.04,0.0497,NA
2024-09-19,L303_1.2_SWI_R1,1.2,SWI,2,0.041,0.014,NA
2024-09-19,L303_1.2_SWI_R2,1.2,SWI,2,0.041,0.014,NA
2024-09-19,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.04,0.014,NA
2024-09-19,L303_1.3_SWI_R1,1.3,SWI,2.2,0.075,0.0263,NA
2024-09-19,L303_1.3_SWI_R2,1.3,SWI,2.2,0.044,0.0263,NA
2024-09-19,L303_1.3_SWI_BLANK,1.3,SWI,2.2,-0.04,0.0263,NA
2024-09-19,L303_1.4_SWI_R1,1.4,SWI,2.5,0.075,0.219,NA
2024-09-19,L303_1.4_SWI_R2,1.4,SWI,2.5,0.619,0.219,NA
2024-09-19,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.037,0.219,NA
2024-09-26,L303_1.1_SWI_R1,1.1,SWI,1.5,-0.023,-0.0357,NA
2024-09-26,L303_1.1_SWI_R2,1.1,SWI,1.5,-0.045,-0.0357,SPILT
2024-09-26,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.039,-0.0357,NA
2024-09-26,L303_1.2_SWI_R1,1.2,SWI,2,-0.02,-0.0303,NA
2024-09-26,L303_1.2_SWI_R2,1.2,SWI,2,-0.023,-0.0303,NA
2024-09-26,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.048,-0.0303,NA
2024-09-26,L303_1.3_SWI_R1,1.3,SWI,2.2,0.259,0.068,NA
2024-09-26,L303_1.3_SWI_R2,1.3,SWI,2.2,-0.02,0.068,NA
2024-09-26,L303_1.3_SWI_BLANK,1.3,SWI,2.2,-0.035,0.068,NA
2024-09-26,L303_1.4_SWI_R1,1.4,SWI,2.5,-0.008,-0.0233,NA
2024-09-26,L303_1.4_SWI_R2,1.4,SWI,2.5,-0.02,-0.0233,NA
2024-09-26,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.042,-0.0233,NA
2024-10-10,L303_1.1_SWI_R1,1.1,SWI,1.5,-0.015,-0.024,NA
2024-10-10,L303_1.1_SWI_R2,1.1,SWI,1.5,-0.015,-0.024,NA
2024-10-10,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.042,-0.024,little spill
2024-10-10,L303_1.2_SWI_R1,1.2,SWI,2,0.191,0.0397,NA
2024-10-10,L303_1.2_SWI_R2,1.2,SWI,2,-0.03,0.0397,NA
2024-10-10,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.042,0.0397,NA
2024-10-10,L303_1.3_SWI_R1,1.3,SWI,2.2,-0.009,-0.023,NA
2024-10-10,L303_1.3_SWI_R2,1.3,SWI,2.2,-0.018,-0.023,NA
2024-10-10,L303_1.3_SWI_BLANK,1.3,SWI,2.2,-0.042,-0.023,little spill
2024-10-10,L303_1.4_SWI_R1,1.4,SWI,2.5,-0.03,-0.031,NA
2024-10-10,L303_1.4_SWI_R2,1.4,SWI,2.5,-0.021,-0.031,NA
2024-10-10,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.042,-0.031,NA
2024-10-18,L303_1.1_SWI_R1,1.1,SWI,1.5,-0.0079,-0.0159,NA
2024-10-18,L303_1.1_SWI_R2,1.1,SWI,1.5,-0.0109,-0.0159,NA
2024-10-18,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.0289,-0.0159,NA
2024-10-18,L303_1.2_SWI_R1,1.2,SWI,2,-0.0199,-0.0219,NA
2024-10-18,L303_1.2_SWI_R2,1.2,SWI,2,-0.0139,-0.0219,NA
2024-10-18,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.0319,-0.0219,NA
2024-10-18,L303_1.3_SWI_R1,1.3,SWI,2.2,-0.0199,-0.0169,NA
2024-10-18,L303_1.3_SWI_R2,1.3,SWI,2.2,-0.0139,-0.0169,NA
2024-10-18,L303_1.3_SWI_BLANK,1.3,SWI,2.2,NA,-0.0169,air bubble in bag not enough volume to run
2024-10-18,L303_1.4_SWI_R1,1.4,SWI,2.5,-0.0139,-0.0199,NA
2024-10-18,L303_1.4_SWI_R2,1.4,SWI,2.5,-0.0109,-0.0199,not conditioned
2024-10-18,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.0349,-0.0199,NA
2024-10-24,L303_1.1_SWI_R1,1.1,SWI,1.5,-0.1469,-0.1524,NA
2024-10-24,L303_1.1_SWI_R2,1.1,SWI,1.5,-0.1337,-0.1524,NA
2024-10-24,L303_1.1_SWI_BLANK,1.1,SWI,1.5,-0.1767,-0.1524,NA
2024-10-24,L303_1.2_SWI_R1,1.2,SWI,2,-0.1469,-0.1591,NA
2024-10-24,L303_1.2_SWI_R2,1.2,SWI,2,-0.1536,-0.1591,NA
2024-10-24,L303_1.2_SWI_BLANK,1.2,SWI,2,-0.1767,-0.1591,NA
2024-10-24,L303_1.3_SWI_R1,1.3,SWI,2.2,-0.1569,-0.1569,NA
2024-10-24,L303_1.3_SWI_R2,1.3,SWI,2.2,-0.1569,-0.1569,NA
2024-10-24,L303_1.3_SWI_BLANK,1.3,SWI,2.2,NA,-0.1569,NA
2024-10-24,L303_1.4_SWI_R1,1.4,SWI,2.5,-0.1436,-0.1591,NA
2024-10-24,L303_1.4_SWI_R2,1.4,SWI,2.5,-0.1536,-0.1591,NA
2024-10-24,L303_1.4_SWI_BLANK,1.4,SWI,2.5,-0.18,-0.1591,NA
